ID da Venda,Nome do Produto,Data da Venda,Valor da Venda,Cidade da Venda,Categoria do Produto,Preço Unitário,Quantidade Vendida
99ffab55,Fone de Ouvido,2023-02-09,102.36,Curitiba,Eletrônicos,25.59,4
386e52ad,Pizza Congelada,2023-10-31,2206.48,Curitiba,Alimentos,551.62,4
6d4e688d,Jogo de Tabuleiro,2023-11-03,1764.82,São Paulo,Brinquedos,882.41,2
c4724e2e,Cadeira,2023-07-22,771.84,São Paulo,Móveis,192.96,4
414a566e,Jogo de Tabuleiro,2023-02-01,106.79,Curitiba,Brinquedos,106.79,1
e5dc8412,Suco,2023-09-02,817.62,Curitiba,Alimentos,817.62,1
e54cce23,Suco,2023-01-04,243.56,São Paulo,Alimentos,60.89,4
372afb20,Camiseta,2023-05-13,75.69,Rio de Janeiro,Roupas,75.69,1
fcd3e4fd,Jogo de Tabuleiro,2023-07-12,46.08,Curitiba,Brinquedos,11.52,4
35423bd4,Tablet,2023-07-17,3271.52,Curitiba,Eletrônicos,817.88,4
6771e988,Chocolate,2023-01-05,4327.5,São Paulo,Alimentos,865.5,5
43605175,Suco,2023-06-02,101.13,São Paulo,Alimentos,33.71,3
078e5c4d,Fone de Ouvido,2023-04-17,1852.02,Curitiba,Eletrônicos,926.01,2
c5710993,Pizza Congelada,2023-04-24,3247.9,Curitiba,Alimentos,649.58,5
98d4fe18,Camiseta,2023-11-22,1479.54,Curitiba,Roupas,493.18,3
2f703c66,Cadeira,2023-03-01,3301.28,Rio de Janeiro,Móveis,825.32,4
f05b9b71,Mesa,2023-08-07,1312.74,Rio de Janeiro,Móveis,437.58,3
e0e50200,Quebra-Cabeça,2023-06-01,1020.72,São Paulo,Brinquedos,255.18,4
b799ac54,Camiseta,2023-10-17,2175.05,Rio de Janeiro,Roupas,435.01,5
bdafcf40,Tênis,2023-09-08,2642.44,São Paulo,Roupas,660.61,4
c7d4bc03,Pizza Congelada,2023-02-27,2175.45,Curitiba,Alimentos,435.09,5
78f8a2c3,Chocolate,2023-10-01,2543.85,Rio de Janeiro,Alimentos,508.77,5
2772a9f3,Pizza Congelada,2023-11-26,82.98,Curitiba,Alimentos,82.98,1
34a62018,Notebook,2023-12-26,2295.06,São Paulo,Eletrônicos,765.02,3
69ae862f,Fone de Ouvido,2023-11-24,681.89,Rio de Janeiro,Eletrônicos,681.89,1
ce6ddb48,Tênis,2023-12-30,778.17,São Paulo,Roupas,778.17,1
ee25d143,Camiseta,2023-12-01,510.04,São Paulo,Roupas,510.04,1
1b5ff5fc,Smartphone,2023-12-02,1203.32,São Paulo,Eletrônicos,601.66,2
fd8c8637,Boneca,2023-11-28,3864.5,São Paulo,Brinquedos,772.9,5
6e57ee34,Biscoito,2023-10-14,368.39,Curitiba,Alimentos,368.39,1
7472646e,Quebra-Cabeça,2023-06-23,446.3,Rio de Janeiro,Brinquedos,446.3,1
9e7f1312,Tênis,2023-09-30,546.06,Rio de Janeiro,Roupas,273.03,2
